"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-1052",19.8979435163788,28.656,"eu","eu","eu",0.003,0.0516,0.6642,0.2812
"NLA06608-1055",7.84539718325512,89.712,"hyper","eu","hyper",0.0282,0.1854,0.1176,0.6688
"NLA06608-1056",5.74203007347992,8.752,"eu","meso","eu",0.0712,0.213,0.6966,0.0192
"NLA06608-1057",0.868935079969432,0.149,"oligo","oligo","oligo",0.934,0.0434,0.0214,0.0012
"NLA06608-1058",1.57826937830365,0.8,"oligo","oligo","oligo",0.8178,0.1122,0.0688,0.0012
"NLA06608-1059",15.7713346572188,39.8,"eu","eu","hyper",0.006,0.1004,0.2612,0.6324
"NLA06608-1060",20.6294271855886,155.52,"hyper","eu","hyper",0.0134,0.0858,0.1116,0.7892
"NLA06608-1070",53.6789074216014,23.112,"hyper","hyper","eu",0.001,0.0198,0.6094,0.3698
"NLA06608-1073",0.898504976526138,0.338,"oligo","oligo","oligo",0.9238,0.056,0.02,0.0002
"NLA06608-1075",4.21378965206142,4.528,"meso","meso","meso",0.064,0.821,0.1104,0.0046
"NLA06608-1083",12.5013879863563,318.24,"hyper","eu","hyper",0.04,0.1198,0.0906,0.7496
"NLA06608-1086",15.3003598805225,13.86,"eu","eu","eu",0.015,0.1524,0.6698,0.1628
"NLA06608-1087",7.12476304255681,3.584,"meso","eu","meso",0.0614,0.7744,0.113,0.0512
"NLA06608-1089",0.971529386015935,1.04,"oligo","oligo","oligo",0.9178,0.0634,0.0174,0.0014
"NLA06608-1091",12.280477041991,12.667,"eu","eu","eu",0.0072,0.1834,0.6974,0.112
"NLA06608-1096",20.6198257906419,36.17,"eu","eu","hyper",0.014,0.0754,0.2602,0.6504
"NLA06608-1100",14.4004541730402,2.896,"meso","eu","meso",0.0116,0.6912,0.209,0.0882
"NLA06608-1101",5.24739779910557,128.736,"hyper","meso","hyper",0.0832,0.158,0.1276,0.6312
"NLA06608-1102",3.67707270221782,2.104,"meso","meso","meso",0.2048,0.735,0.059,0.0012
"NLA06608-1103",24.8422521477705,10.976,"eu","eu","eu",0.008,0.0998,0.7064,0.1858
"NLA06608-1107",18.9508719702028,49.032,"hyper","eu","hyper",0.0058,0.0874,0.2128,0.694
"NLA06608-1108",31.1139077333334,53.64,"hyper","hyper","hyper",0.0004,0.0202,0.145,0.8344
"NLA06608-1111",36.9530612108401,46.224,"hyper","hyper","hyper",0.0024,0.0366,0.1382,0.8228
"NLA06608-1113",8.75697771718602,7.568,"eu","eu","eu",0.028,0.275,0.6644,0.0326
"NLA06608-1114",16.8118835857565,12.496,"eu","eu","eu",0.005,0.111,0.7598,0.1242
"NLA06608-1115",19.1397554139571,4.416,"eu","eu","meso",0.0228,0.6344,0.1986,0.1442
"NLA06608-1119",3.56150511225109,2.207,"meso","meso","meso",0.214,0.6666,0.1128,0.0066
"NLA06608-1120",4.64584674023156,8.016,"meso","meso","eu",0.1144,0.2724,0.5788,0.0344
"NLA06608-1122",5.61752157983452,5.92,"meso","meso","meso",0.0496,0.686,0.249,0.0154
"NLA06608-1124",7.06279839556396,1.18,"meso","eu","oligo",0.6028,0.259,0.0662,0.072
"NLA06608-1125",2.95039538411714,4.176,"meso","meso","meso",0.1112,0.846,0.0392,0.0036
"NLA06608-1129",3.27725502666443,4.32,"meso","meso","meso",0.0934,0.7812,0.1226,0.0028
"NLA06608-1130",7.60602370688468,23.68,"eu","eu","eu",0.0192,0.177,0.7128,0.091
"NLA06608-1131",3.18458302695291,6.192,"meso","meso","meso",0.0702,0.8338,0.0852,0.0108
"NLA06608-1134",5.58258664720973,9.43,"eu","meso","eu",0.0578,0.2588,0.6568,0.0266
"NLA06608-1141",6.61808210098965,10.16,"eu","meso","eu",0.0772,0.2014,0.6584,0.063
"NLA06608-1143",4.84134765156248,9.52,"eu","meso","eu",0.0446,0.3048,0.6258,0.0248
"NLA06608-1145",16.2300607357147,17.829,"eu","eu","eu",0.0104,0.1226,0.6914,0.1756
"NLA06608-1147",22.8232107833924,42.24,"hyper","eu","hyper",0.023,0.0738,0.1838,0.7194
"NLA06608-1148",42.9530579912255,48,"hyper","hyper","hyper",0.005,0.047,0.1232,0.8248
"NLA06608-1150",3.09830520112183,3.792,"meso","meso","meso",0.1164,0.8222,0.0572,0.0042
"NLA06608-1151",3.43615234892038,13.716,"eu","meso","eu",0.0856,0.2116,0.696,0.0068
"NLA06608-1153",0.804345455048109,0.254,"oligo","oligo","oligo",0.944,0.0382,0.0176,0.0002
"NLA06608-1155",14.6386550526207,28.68,"eu","eu","eu",0.0202,0.1118,0.5582,0.3098
"NLA06608-1162",5.43657729305109,3.083,"meso","meso","meso",0.0424,0.834,0.1074,0.0162
"NLA06608-1163",20.2628066111244,4.005,"eu","eu","meso",0.0134,0.6478,0.16,0.1788
"NLA06608-1164",10.4603627815493,8.08,"eu","eu","eu",0.0072,0.1668,0.7896,0.0364
"NLA06608-1166",5.22009120795007,1.148,"meso","meso","oligo",0.6112,0.2552,0.1306,0.003
"NLA06608-1167",5.88093791853168,2.624,"meso","meso","meso",0.0468,0.835,0.094,0.0242
"NLA06608-1170",2.20631318052307,1.22,"oligo","meso","oligo",0.7686,0.2084,0.0216,0.0014
"NLA06608-1172",7.12401868152208,3.003,"meso","eu","meso",0.0706,0.7782,0.0912,0.06
"NLA06608-1174",2.10273120345556,2.76,"meso","meso","meso",0.1986,0.7732,0.0274,0.0008
"NLA06608-1175",18.5712773000014,32.112,"eu","eu","hyper",0.0126,0.076,0.4048,0.5066
"NLA06608-1177",25.8199994219884,16.64,"eu","eu","eu",0.0024,0.0498,0.767,0.1808
"NLA06608-1179",21.9345111804071,349.2,"hyper","eu","hyper",0.0044,0.061,0.1532,0.7814
"NLA06608-1181",17.7984675685092,82.224,"hyper","eu","hyper",0.0044,0.0728,0.2164,0.7064
"NLA06608-1183",1.70610444676918,1.808,"oligo","oligo","oligo",0.728,0.2458,0.0262,0
"NLA06608-1185",31.9646945914435,104.533,"hyper","hyper","hyper",0.0028,0.0234,0.1352,0.8386
"NLA06608-1189",5.19086025363992,1.868,"meso","meso","oligo",0.5056,0.3578,0.1194,0.0172
"NLA06608-1190",5.56990943422151,6.176,"meso","meso","meso",0.0992,0.6176,0.258,0.0252
"NLA06608-1191",13.7671076679525,48.96,"eu","eu","hyper",0.0184,0.0818,0.2294,0.6704
"NLA06608-1195",19.6191681306567,16.571,"eu","eu","eu",0.0042,0.0832,0.7642,0.1484
"NLA06608-1198",9.45792130606766,2.64,"meso","eu","meso",0.038,0.728,0.191,0.043
"NLA06608-1199",17.4722783484604,49.577,"hyper","eu","hyper",0.0068,0.0928,0.1746,0.7258
"NLA06608-1204",17.4060362925807,5.04,"eu","eu","meso",0.0068,0.5782,0.3242,0.0908
"NLA06608-1206",5.08266748590477,2.98,"meso","meso","meso",0.0312,0.8518,0.114,0.003
"NLA06608-1207",5.76549315967547,2.501,"meso","meso","meso",0.0908,0.7612,0.11,0.038
"NLA06608-1208",19.7757686464537,138.816,"hyper","eu","hyper",0.001,0.0788,0.158,0.7622
"NLA06608-1209",5.39864072167392,6.552,"meso","meso","meso",0.0352,0.7004,0.2438,0.0206
"NLA06608-1210",22.847618782304,5.72,"eu","eu","meso",0.0012,0.5888,0.234,0.176
"NLA06608-1217",3.86795716191042,21.6,"eu","meso","eu",0.1388,0.1286,0.6824,0.0502
"NLA06608-1219",14.855060531774,38.867,"eu","eu","hyper",0.0052,0.1308,0.2364,0.6276
"NLA06608-1220",12.6931785375227,22.4,"eu","eu","eu",0.0194,0.119,0.724,0.1376
"NLA06608-1222",15.9445861225716,10.4,"eu","eu","eu",0.0176,0.1242,0.7378,0.1204
"NLA06608-1223",53.0221944272056,81.6,"hyper","hyper","hyper",0.0004,0.027,0.0696,0.903
"NLA06608-1227",26.9221780756322,5.08,"eu","eu","meso",0.0022,0.5934,0.1986,0.2058
"NLA06608-1232",18.0497813211368,5.653,"eu","eu","meso",0.0136,0.6114,0.2396,0.1354
"NLA06608-1236",6.32990093415167,4.752,"meso","meso","meso",0.0708,0.7406,0.1402,0.0484
"NLA06608-1238",2.24663196254149,1.829,"oligo","meso","oligo",0.694,0.279,0.0264,0.0006
"NLA06608-1239",6.96349246392312,83.376,"eu","meso","hyper",0.0286,0.2024,0.168,0.601
"NLA06608-1240",17.0476861158687,28.872,"eu","eu","eu",0.0074,0.0646,0.605,0.323
"NLA06608-1241",18.9546153805896,14.08,"eu","eu","eu",0.0066,0.052,0.8338,0.1076
"NLA06608-1242",17.9737245717879,2.896,"meso","eu","meso",0.01,0.7,0.1442,0.1458
"NLA06608-1243",9.92198209465067,35.28,"eu","eu","hyper",0.0228,0.131,0.2826,0.5636
"NLA06608-1244",44.9814771030426,103.895,"hyper","hyper","hyper",0.006,0.0284,0.1124,0.8532
"NLA06608-1245",23.8425556798362,17.44,"eu","eu","eu",0.0062,0.058,0.7434,0.1924
"NLA06608-1255",31.9769014288863,516,"hyper","hyper","hyper",0.0048,0.0464,0.1266,0.8222
"NLA06608-1256",13.0845749945411,2.584,"meso","eu","meso",0.0776,0.6568,0.1814,0.0842
"NLA06608-1258",7.23221078160721,4.347,"meso","eu","meso",0.0256,0.7878,0.1412,0.0454
"NLA06608-1259",2.26962722395861,3.008,"meso","meso","meso",0.1976,0.7606,0.038,0.0038
"NLA06608-1261",4.07719954165862,16.056,"eu","meso","eu",0.135,0.2016,0.6266,0.0368
"NLA06608-1262",6.51057104038694,20.8,"eu","meso","eu",0.0346,0.1828,0.7536,0.029
"NLA06608-1263",8.03400813549041,14,"eu","eu","eu",0.0296,0.1928,0.7102,0.0674
"NLA06608-1266",6.69918686478845,0.927,"meso","meso","oligo",0.6624,0.1634,0.1402,0.034
"NLA06608-1268",24.0704856149543,37.84,"hyper","eu","hyper",0.0026,0.045,0.2528,0.6996
"NLA06608-1269",9.864576287985,113.143,"hyper","eu","hyper",0.0536,0.1016,0.128,0.7168
"NLA06608-1270",2.41080915656954,1.595,"oligo","meso","oligo",0.7426,0.2114,0.043,0.003
"NLA06608-1271",86.4693581581309,98.88,"hyper","hyper","hyper",0.0062,0.0272,0.0426,0.924
"NLA06608-1273",21.0347166438764,195.84,"hyper","eu","hyper",0.0194,0.0692,0.1172,0.7942
"NLA06608-1274",2.98816606518199,1.904,"meso","meso","oligo",0.4642,0.5096,0.0254,0.0008
"NLA06608-1278",20.6035565200836,29.088,"eu","eu","eu",0.0084,0.0872,0.5402,0.3642
"NLA06608-1279",2.94482191341024,10.672,"meso","meso","eu",0.1088,0.2744,0.614,0.0028
"NLA06608-1281",3.69146360817646,1.189,"oligo","meso","oligo",0.726,0.159,0.1114,0.0036
"NLA06608-1283",8.36264054901578,46.368,"eu","eu","hyper",0.031,0.144,0.2564,0.5686
"NLA06608-1284",2.43605333035205,1.189,"oligo","meso","oligo",0.788,0.162,0.0446,0.0054
"NLA06608-1288",24.9394945228291,45.216,"hyper","eu","hyper",0.0016,0.021,0.2356,0.7418
"NLA06608-1292",12.7173142102818,7.08,"eu","eu","eu",0.0074,0.3348,0.5906,0.0672
"NLA06608-1295",11.7080188149042,26.08,"eu","eu","eu",0.0248,0.113,0.6838,0.1784
"NLA06608-1297",11.3853343023418,6.056,"eu","eu","meso",0.0376,0.6158,0.2638,0.0828
"NLA06608-1300",11.2115361480553,1.594,"meso","eu","oligo",0.4852,0.2664,0.184,0.0644
"NLA06608-1303",11.7632400815439,7.648,"eu","eu","eu",0.0212,0.2336,0.6666,0.0786
"NLA06608-1312",3.69078014396245,1.6,"meso","meso","oligo",0.6528,0.2614,0.075,0.0108
"NLA06608-1316",8.67624269016455,62.4,"eu","eu","hyper",0.0286,0.1302,0.2202,0.621
"NLA06608-1319",52.7788537647647,169.632,"hyper","hyper","hyper",0.0036,0.0494,0.0684,0.8786
"NLA06608-1321",1.50581705366294,1.57,"oligo","oligo","oligo",0.8204,0.1618,0.0178,0
"NLA06608-1323",23.1677367899694,15.378,"eu","eu","eu",0.0048,0.026,0.8094,0.1598
"NLA06608-1326",4.80620252745315,1.68,"meso","meso","oligo",0.5344,0.369,0.0898,0.0068
"NLA06608-1329",1.11390674565142,0.108,"oligo","oligo","oligo",0.911,0.0608,0.0282,0
"NLA06608-1332",8.22215487427373,19.64,"eu","eu","eu",0.0394,0.1598,0.7158,0.085
"NLA06608-1333",3.47205924789123,1.344,"oligo","meso","oligo",0.6924,0.2414,0.0608,0.0054
"NLA06608-1334",5.94352050506959,3,"meso","meso","meso",0.0366,0.8194,0.1224,0.0216
"NLA06608-1336",11.8426538402517,49.86,"eu","eu","hyper",0.0042,0.1006,0.2614,0.6338
"NLA06608-1338",6.71711077936536,4.088,"meso","meso","meso",0.1404,0.6652,0.1122,0.0822
"NLA06608-1339",24.5684986123917,147.6,"hyper","eu","hyper",0.0198,0.0856,0.0938,0.8008
"NLA06608-1342",6.09029334119005,3.776,"meso","meso","meso",0.0412,0.7702,0.1798,0.0088
"NLA06608-1344",3.57557758412133,6.3,"meso","meso","meso",0.1724,0.549,0.2374,0.0412
"NLA06608-1346",4.00421791629586,2.164,"meso","meso","meso",0.1864,0.728,0.0646,0.021
"NLA06608-1347",3.39681305234597,5.072,"meso","meso","meso",0.0594,0.8882,0.0502,0.0022
"NLA06608-1348",3.33346328187485,1.31,"oligo","meso","oligo",0.7254,0.1962,0.069,0.0094
"NLA06608-1349",27.1776607760742,27.2,"eu","eu","eu",0.0048,0.028,0.5894,0.3778
"NLA06608-1354",3.77147704752133,3.627,"meso","meso","meso",0.1352,0.7608,0.0742,0.0298
"NLA06608-1355",8.26853213041569,3.84,"meso","eu","meso",0.01,0.7922,0.1622,0.0356
"NLA06608-1356",10.559764428734,4.924,"meso","eu","meso",0.0372,0.6966,0.1886,0.0776
"NLA06608-1358",2.75947716868677,7.64,"meso","meso","eu",0.1276,0.3844,0.4866,0.0014
"NLA06608-1359",25.6891188467307,34.848,"hyper","eu","hyper",0.0048,0.0622,0.2266,0.7064
"NLA06608-1360",17.785718023897,49.92,"hyper","eu","hyper",0.0064,0.0396,0.305,0.649
"NLA06608-1364",6.54684071302857,103.2,"hyper","meso","hyper",0.0334,0.2078,0.136,0.6228
"NLA06608-1365",6.2587133272075,5.36,"meso","meso","meso",0.0468,0.7472,0.1688,0.0372
"NLA06608-1367",25.2793074487615,184,"hyper","eu","hyper",0.0196,0.0666,0.1198,0.794
"NLA06608-1368",19.0349279026833,32.2,"eu","eu","hyper",0.0154,0.0696,0.3288,0.5862
"NLA06608-1369",11.0905533471308,30.08,"eu","eu","hyper",0.01,0.0964,0.538,0.3556
"NLA06608-1370",5.80507504069059,16.16,"eu","meso","eu",0.0642,0.1592,0.7512,0.0254
"NLA06608-1372",25.5102239268308,62.64,"hyper","eu","hyper",0.0016,0.048,0.1696,0.7808
"NLA06608-1375",36.5291487708998,63.936,"hyper","hyper","hyper",0.0006,0.0258,0.1022,0.8714
"NLA06608-1376",4.924665793067,9.12,"eu","meso","eu",0.0764,0.2288,0.6816,0.0132
"NLA06608-1377",1.3828786979879,0.867,"oligo","oligo","oligo",0.8296,0.141,0.0292,0.0002
"NLA06608-1380",5.09116188663479,2.768,"meso","meso","meso",0.2182,0.6484,0.0668,0.0666
"NLA06608-1383",11.2673768217452,21.28,"eu","eu","eu",0.0138,0.1162,0.7554,0.1146
"NLA06608-1387",6.003642389325,9.968,"eu","meso","eu",0.0148,0.2736,0.696,0.0156
"NLA06608-1389",28.1252798614853,52.848,"hyper","eu","hyper",0.0006,0.0304,0.177,0.792
"NLA06608-1390",6.11571735113166,5.589,"meso","meso","meso",0.031,0.8368,0.0944,0.0378
"NLA06608-1391",11.4136290745112,67.968,"hyper","eu","hyper",0.0244,0.1194,0.181,0.6752
"NLA06608-1396",4.7889447091258,5.12,"meso","meso","meso",0.0996,0.7498,0.1258,0.0248
"NLA06608-1397",4.50373042398453,210.6,"hyper","meso","hyper",0.1054,0.1158,0.155,0.6238
"NLA06608-1398",4.53653546016811,7.874,"meso","meso","eu",0.039,0.3744,0.5848,0.0018
"NLA06608-1401",6.86454444063286,37.296,"eu","meso","hyper",0.0238,0.206,0.2768,0.4934
"NLA06608-1403",12.1065327226309,1.925,"meso","eu","oligo",0.3894,0.4242,0.0928,0.0936
"NLA06608-1413",30.2983320466159,49.2,"hyper","hyper","hyper",0.0018,0.056,0.1392,0.803
"NLA06608-1414",4.44673832400405,10.48,"eu","meso","eu",0.0944,0.2294,0.6504,0.0258
"NLA06608-1417",14.33457018442,1.989,"meso","eu","oligo",0.3978,0.354,0.1262,0.122
"NLA06608-1420",19.9490156525067,13.382,"eu","eu","eu",0.0046,0.0646,0.7626,0.1682
"NLA06608-1421",18.8596400054036,75.6,"hyper","eu","hyper",0.0024,0.071,0.192,0.7346
"NLA06608-1425",5.41452519343017,9.712,"eu","meso","eu",0.07,0.1838,0.7374,0.0088
"NLA06608-1426",4.83887309342269,12.368,"eu","meso","eu",0.1466,0.1188,0.6632,0.0714
"NLA06608-1432",21.9382846827829,5.16,"eu","eu","meso",0.011,0.5732,0.2394,0.1764
"NLA06608-1434",4.51739643403787,2.312,"meso","meso","meso",0.0856,0.8352,0.0644,0.0148
"NLA06608-1435",25.6743219118334,9.4,"eu","eu","eu",0.013,0.1456,0.6566,0.1848
"NLA06608-1436",8.61438570887807,4.72,"meso","eu","meso",0.0304,0.708,0.2238,0.0378
"NLA06608-1439",5.19185753986749,3.332,"meso","meso","meso",0.0742,0.8014,0.0946,0.0298
"NLA06608-1445",5.71737754021581,16.667,"eu","meso","eu",0.0692,0.1618,0.7252,0.0438
"NLA06608-1446",0.834597481222034,0.779,"oligo","oligo","oligo",0.9156,0.0566,0.0264,0.0014
"NLA06608-1447",7.0220569201337,5.086,"meso","eu","meso",0.0426,0.7484,0.1632,0.0458
"NLA06608-1450",5.0518777815317,2.944,"meso","meso","meso",0.043,0.8458,0.0948,0.0164
"NLA06608-1454",31.8336255020713,2.82,"eu","hyper","meso",0.006,0.6112,0.1888,0.194
"NLA06608-1455",2.55125587893556,8.8,"meso","meso","eu",0.139,0.321,0.5356,0.0044
"NLA06608-1460",13.3054910819512,4.459,"meso","eu","meso",0.0088,0.6772,0.2288,0.0852
"NLA06608-1461",6.00771252759779,18.216,"eu","meso","eu",0.1014,0.1312,0.6836,0.0838
"NLA06608-1462",17.6370512556147,26.8,"eu","eu","eu",0.0238,0.0814,0.5972,0.2976
"NLA06608-1465",9.70079613114736,5.973,"eu","eu","meso",0.0378,0.6178,0.2632,0.0812
"NLA06608-1469",14.2150251698348,65.52,"hyper","eu","hyper",0.0072,0.0858,0.2208,0.6862
"NLA06608-1473",2.53124779906889,2.007,"meso","meso","meso",0.4316,0.4706,0.0964,0.0014
"NLA06608-1476",6.74716873620086,62,"eu","meso","hyper",0.062,0.1316,0.221,0.5854
"NLA06608-1481",1.3293634463745,0.489,"oligo","oligo","oligo",0.8434,0.1062,0.0466,0.0038
"NLA06608-1482",22.9588418860408,23.52,"eu","eu","eu",0.003,0.0244,0.811,0.1616
"NLA06608-1483",2.22407178462569,4.805,"meso","meso","meso",0.171,0.712,0.1168,0.0002
"NLA06608-1484",7.05154365071169,3.795,"meso","eu","meso",0.0152,0.8084,0.1484,0.028
"NLA06608-1487",13.4956616180572,14.592,"eu","eu","eu",0.0096,0.103,0.7814,0.106
"NLA06608-1488",30.9109436499217,114.624,"hyper","hyper","hyper",0.003,0.0276,0.1582,0.8112
"NLA06608-1489",6.13129938546528,17.94,"eu","meso","eu",0.0686,0.1432,0.7272,0.061
"NLA06608-1492",22.319589386541,40.608,"hyper","eu","hyper",0.0052,0.0638,0.179,0.752
"NLA06608-1496",11.2325789278413,12.98,"eu","eu","eu",0.0198,0.1344,0.7574,0.0884
"NLA06608-1499",15.6819349761031,2.907,"meso","eu","meso",0.0146,0.6948,0.1548,0.1358
"NLA06608-1504",10.1131669443902,155.077,"hyper","eu","hyper",0.0458,0.097,0.1712,0.686
"NLA06608-1508",8.72209771262153,11.744,"eu","eu","eu",0.0592,0.17,0.6844,0.0864
"NLA06608-1510",16.9068081906969,28.48,"eu","eu","eu",0.0182,0.106,0.5714,0.3044
"NLA06608-1511",19.7470113182994,5.24,"eu","eu","meso",0.0168,0.6378,0.1972,0.1482
"NLA06608-1515",6.49103004861434,11.6,"eu","meso","eu",0.0466,0.2178,0.687,0.0486
"NLA06608-1517",17.7127532569512,6.384,"eu","eu","meso",0.0082,0.473,0.43,0.0888
"NLA06608-1521",8.64771387669003,82.512,"hyper","eu","hyper",0.0372,0.1308,0.1826,0.6494
"NLA06608-1524",19.1307105328271,7.72,"eu","eu","eu",0.0024,0.1548,0.7358,0.107
"NLA06608-1527",37.1658312953568,381.6,"hyper","hyper","hyper",0.0016,0.0518,0.111,0.8356
"NLA06608-1529",5.12951475808641,6.04,"meso","meso","meso",0.072,0.71,0.19,0.028
"NLA06608-1532",53.4753432448271,42.66,"hyper","hyper","hyper",0.0008,0.0092,0.0854,0.9046
"NLA06608-1537",5.28844101416913,2.184,"meso","meso","meso",0.182,0.6602,0.1546,0.0032
"NLA06608-1538",3.58250699383884,2.616,"meso","meso","meso",0.1326,0.7876,0.0692,0.0106
"NLA06608-1544",45.2361479616571,26.64,"hyper","hyper","eu",0.0016,0.0246,0.548,0.4258
"NLA06608-1556",23.7975650705034,5.387,"eu","eu","meso",0.0108,0.5712,0.2304,0.1876
"NLA06608-1558",3.38755392759709,2.976,"meso","meso","meso",0.1648,0.7412,0.0862,0.0078
"NLA06608-1560",19.278918621061,27.467,"eu","eu","eu",0.003,0.041,0.699,0.257
"NLA06608-1561",4.84270619330306,3.235,"meso","meso","meso",0.0296,0.8668,0.086,0.0176
"NLA06608-1562",3.82753659259355,2.944,"meso","meso","meso",0.1094,0.7994,0.082,0.0092
"NLA06608-1564",41.5185875647432,12.8,"eu","hyper","eu",0.0032,0.034,0.701,0.2618
"NLA06608-1568",12.161172853729,11.491,"eu","eu","eu",0.0232,0.1134,0.784,0.0794
"NLA06608-1569",51.4474237455818,19.467,"eu","hyper","eu",0.0014,0.0232,0.6794,0.296
"NLA06608-1572",15.9551131032688,4.453,"eu","eu","meso",0.0176,0.6678,0.209,0.1056
"NLA06608-1575",44.458427390247,88.2,"hyper","hyper","hyper",0.0024,0.0428,0.1058,0.849
"NLA06608-1576",36.9974753197078,68.4,"hyper","hyper","hyper",0.001,0.0238,0.1178,0.8574
"NLA06608-1577",5.57628771672077,4.32,"meso","meso","meso",0.0408,0.8052,0.1294,0.0246
"NLA06608-1578",7.0445026336407,23.36,"eu","eu","eu",0.0704,0.1356,0.6748,0.1192
"NLA06608-1579",5.64110097241489,2.26,"meso","meso","meso",0.103,0.789,0.08,0.028
"NLA06608-1586",3.73814122341752,2.96,"meso","meso","meso",0.085,0.8452,0.0658,0.004
"NLA06608-1593",12.7977708647081,6.336,"eu","eu","meso",0.031,0.5696,0.2632,0.1362
"NLA06608-1595",18.8896158826557,5.003,"eu","eu","meso",0.0486,0.6556,0.1364,0.1594
"NLA06608-1600",2.73671864927125,13.008,"meso","meso","eu",0.167,0.2022,0.5892,0.0416
"NLA06608-1602",4.36508424990177,4.245,"meso","meso","meso",0.107,0.7092,0.1712,0.0126
"NLA06608-1608",33.458693753488,31.52,"hyper","hyper","hyper",0,0.0104,0.4074,0.5822
"NLA06608-1610",2.9213800628865,0.502,"oligo","meso","oligo",0.7846,0.1456,0.06,0.0098
"NLA06608-1617",3.05973720406392,7.248,"meso","meso","eu",0.1576,0.3278,0.507,0.0076
"NLA06608-1623",23.7341885421303,24.16,"eu","eu","eu",0.0014,0.0452,0.7454,0.208
"NLA06608-1630",16.4176605953107,21.44,"eu","eu","eu",0.0152,0.0584,0.7888,0.1376
"NLA06608-1631",4.95661164790071,27.576,"eu","meso","eu",0.0628,0.1898,0.6644,0.083
"NLA06608-1633",2.40729626734544,1.52,"oligo","meso","oligo",0.741,0.1892,0.0582,0.0116
"NLA06608-1637",3.85023790130452,19.872,"eu","meso","eu",0.0692,0.2512,0.6552,0.0244
"NLA06608-1638",1.57419184276407,0.23,"oligo","oligo","oligo",0.8674,0.0622,0.068,0.0024
"NLA06608-1640",6.00341386323242,23.2,"eu","meso","eu",0.0596,0.1588,0.7262,0.0554
"NLA06608-1641",5.49363692270106,5.66,"meso","meso","meso",0.049,0.6564,0.2896,0.005
"NLA06608-1643",4.69429992110527,3.168,"meso","meso","meso",0.021,0.9034,0.066,0.0096
"NLA06608-1652",17.782840209262,57.2,"hyper","eu","hyper",0.007,0.059,0.2308,0.7032
"NLA06608-1654",3.93911726549265,4.48,"meso","meso","meso",0.0726,0.817,0.1014,0.009
"NLA06608-1655",21.3181677093421,542.4,"hyper","eu","hyper",0.002,0.0874,0.1392,0.7714
"NLA06608-1668",5.50011942833759,18.72,"eu","meso","eu",0.0666,0.1628,0.7406,0.03
"NLA06608-1672",15.168106711261,100.512,"hyper","eu","hyper",0.0144,0.0712,0.1906,0.7238
"NLA06608-1674",3.01284202152374,2.32,"meso","meso","meso",0.315,0.5828,0.086,0.0162
"NLA06608-1675",3.20107805002449,3.008,"meso","meso","meso",0.1428,0.7802,0.0686,0.0084
"NLA06608-1679",5.86060251327,3.12,"meso","meso","meso",0.0336,0.8288,0.1184,0.0192
"NLA06608-1684",24.6711639801438,22.629,"eu","eu","eu",0.0016,0.0396,0.7298,0.229
"NLA06608-1687",23.4123842066976,7.52,"eu","eu","eu",0.0076,0.3184,0.498,0.176
"NLA06608-1690",5.23563061700927,4.632,"meso","meso","meso",0.0798,0.741,0.1504,0.0288
"NLA06608-1695",2.69746498936217,2.288,"meso","meso","meso",0.274,0.6734,0.0482,0.0044
"NLA06608-1703",59.9141313751683,32.04,"hyper","hyper","hyper",0.0022,0.0318,0.2388,0.7272
"NLA06608-1704",19.3702152904381,32.544,"eu","eu","hyper",0.0058,0.064,0.3328,0.5974
"NLA06608-1706",7.64245240096696,2.315,"meso","eu","meso",0.1202,0.724,0.0912,0.0646
"NLA06608-1707",7.5869899732723,3.288,"meso","eu","meso",0.0284,0.7848,0.1466,0.0402
"NLA06608-1711",4.39890725694872,4.32,"meso","meso","meso",0.0838,0.7902,0.1028,0.0232
"NLA06608-1715",20.9997647737252,8.8,"eu","eu","eu",0.018,0.1188,0.7372,0.126
"NLA06608-1717",2.48860379403865,0.878,"oligo","meso","oligo",0.8264,0.1216,0.0344,0.0176
"NLA06608-1719",17.3256483031331,314.609,"hyper","eu","hyper",0.005,0.0762,0.1678,0.751
"NLA06608-1723",7.96512450158771,2.824,"meso","eu","meso",0.091,0.7244,0.1224,0.0622
"NLA06608-1724",28.0117443525395,55.28,"hyper","eu","hyper",0.0032,0.0538,0.119,0.824
"NLA06608-1733",25.9289206699656,167.04,"hyper","eu","hyper",0.0054,0.0428,0.116,0.8358
"NLA06608-1735",18.917130788356,62,"hyper","eu","hyper",0.0102,0.052,0.2006,0.7372
"NLA06608-1736",62.72591590441,38.2,"hyper","hyper","hyper",0.0002,0.0068,0.1402,0.8528
"NLA06608-1739",1.51430651352776,2.23,"oligo","oligo","meso",0.3704,0.6054,0.0224,0.0018
"NLA06608-1740",43.1580026406806,27.132,"hyper","hyper","eu",0.0006,0.0162,0.5786,0.4046
"NLA06608-1741",35.0502154334928,116.4,"hyper","hyper","hyper",0.0036,0.0224,0.0874,0.8866
"NLA06608-1742",4.89223342894975,3.372,"meso","meso","meso",0.0546,0.8168,0.122,0.0066
"NLA06608-1748",1.35161846807861,1.035,"oligo","oligo","oligo",0.8652,0.1162,0.0184,0.0002
"NLA06608-1753",1.55123834094899,1.064,"oligo","oligo","oligo",0.8618,0.1184,0.017,0.0028
